LastUpdate;ExtractionDate;HospitalId;EmergencyType.Code;EmergencyType.Description;Triage.Red.Time;Triage.Red.Length;Triage.Orange.Time;Triage.Orange.Length;Triage.Yellow.Time;Triage.Yellow.Length;Triage.Green.Time;Triage.Green.Length;Triage.Blue.Time;Triage.Blue.Length
16/02/2025 11:29;16/02/2025 11:38;223;1;Urgência Geral;0;0;360;2;15180;11;17460;13;47160;0
16/02/2025 11:29;16/02/2025 11:38;223;1;Urgência Geral;0;0;0;0;780;0;0;1;0;0
16/02/2025 11:29;16/02/2025 11:38;223;1;Urgência Geral;0;0;0;0;120;0;300;0;0;0
16/02/2025 11:29;16/02/2025 11:38;223;1;Urgência Geral;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:29;16/02/2025 11:38;223;1;Urgência Geral;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:29;16/02/2025 11:38;223;2;Urgência Pediátrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:29;16/02/2025 11:38;223;3;Urgência Obstétrica e Ginecológica;0;0;0;0;2100;3;0;0;0;0
16/02/2025 11:29;16/02/2025 11:38;223;4;Serviço de Urgência Básica;0;0;720;1;180;1;2040;13;0;0
16/02/2025 12:00;16/02/2025 12:04;223;1;Urgência Geral;0;0;0;5;14160;12;11580;10;0;0
16/02/2025 12:00;16/02/2025 12:04;223;1;Urgência Geral;0;0;0;0;780;3;0;0;0;0
16/02/2025 12:00;16/02/2025 12:04;223;1;Urgência Geral;0;0;0;0;60;0;300;0;0;0
16/02/2025 12:00;16/02/2025 12:04;223;1;Urgência Geral;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:00;16/02/2025 12:04;223;1;Urgência Geral;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:00;16/02/2025 12:04;223;2;Urgência Pediátrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:00;16/02/2025 12:04;223;3;Urgência Obstétrica e Ginecológica;0;0;0;0;1080;2;0;0;0;0
16/02/2025 12:00;16/02/2025 12:04;223;4;Serviço de Urgência Básica;0;0;720;1;180;1;1680;11;0;0
16/02/2025 12:15;16/02/2025 12:30;223;1;Urgência Geral;0;0;120;6;9240;14;11580;11;0;0
16/02/2025 12:15;16/02/2025 12:30;223;1;Urgência Geral;0;0;0;0;1320;2;0;0;0;0
16/02/2025 12:15;16/02/2025 12:30;223;1;Urgência Geral;0;0;0;0;60;0;300;0;0;0
16/02/2025 12:15;16/02/2025 12:30;223;1;Urgência Geral;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:15;16/02/2025 12:30;223;1;Urgência Geral;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:15;16/02/2025 12:30;223;2;Urgência Pediátrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:15;16/02/2025 12:30;223;3;Urgência Obstétrica e Ginecológica;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:15;16/02/2025 12:30;223;4;Serviço de Urgência Básica;0;0;720;1;240;3;2760;14;0;0
16/02/2025 11:28;16/02/2025 11:38;222;1;Urgência Geral;0;0;0;0;2524;3;2489;6;0;0
16/02/2025 11:58;16/02/2025 12:03;222;1;Urgência Geral;0;0;0;0;2621;1;0;7;0;0
16/02/2025 12:08;16/02/2025 12:11;222;1;Urgência Geral;0;0;0;0;2542;1;0;8;0;0
16/02/2025 12:18;16/02/2025 12:29;222;1;Urgência Geral;0;0;0;0;2542;1;0;8;0;0
16/02/2025 11:31;16/02/2025 11:39;221;GER;Urgência Geral;0;0;1077;0;1181;0;1283;3;0;0
16/02/2025 12:03;16/02/2025 12:07;221;GER;Urgência Geral;0;0;1077;0;1407;0;908;3;0;0
16/02/2025 12:10;16/02/2025 12:17;221;GER;Urgência Geral;0;0;979;0;1407;2;908;3;0;0
16/02/2025 12:19;16/02/2025 12:27;221;GER;Urgência Geral;0;0;979;0;1407;2;959;5;0;0
16/02/2025 11:34;16/02/2025 11:39;220;1;Urgência Geral;0;0;1325;0;1711;2;2214;0;0;0
16/02/2025 11:34;16/02/2025 11:39;220;2;Urgência Pediátrica;0;0;0;0;1442;0;295;0;0;0
16/02/2025 11:34;16/02/2025 11:39;220;10;Urgência Obstétrica / Ginecológica ;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:04;16/02/2025 12:05;220;1;Urgência Geral;0;0;1325;0;1551;5;2214;1;0;0
16/02/2025 12:04;16/02/2025 12:05;220;2;Urgência Pediátrica;0;0;0;0;1255;0;318;0;0;0
16/02/2025 12:04;16/02/2025 12:05;220;10;Urgência Obstétrica / Ginecológica ;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:14;16/02/2025 12:23;220;1;Urgência Geral;0;0;1241;0;1551;6;2214;1;0;0
16/02/2025 12:14;16/02/2025 12:23;220;2;Urgência Pediátrica;0;0;0;0;1271;0;215;1;0;0
16/02/2025 12:14;16/02/2025 12:23;220;10;Urgência Obstétrica / Ginecológica ;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:33;16/02/2025 11:38;219;1;Urgência Geral;0;0;1072;0;2397;7;5642;7;0;0
16/02/2025 11:33;16/02/2025 11:38;219;2;Urgência Pediátrica;0;0;0;0;2925;0;876;1;0;0
16/02/2025 11:33;16/02/2025 11:38;219;10;Urgência Obstétrica / Ginecológica ;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:52;16/02/2025 12:04;219;1;Urgência Geral;0;0;806;0;3523;3;4908;6;0;0
16/02/2025 11:53;16/02/2025 12:04;219;2;Urgência Pediátrica;0;0;0;0;2925;0;686;0;0;0
16/02/2025 11:53;16/02/2025 12:04;219;10;Urgência Obstétrica / Ginecológica ;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:03;16/02/2025 12:13;219;1;Urgência Geral;0;0;806;0;3523;3;4908;7;0;0
16/02/2025 12:03;16/02/2025 12:13;219;2;Urgência Pediátrica;0;0;0;0;2925;0;686;0;0;0
16/02/2025 12:03;16/02/2025 12:13;219;10;Urgência Obstétrica / Ginecológica ;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:13;16/02/2025 12:21;219;1;Urgência Geral;0;0;806;1;3471;4;4477;7;0;0
16/02/2025 12:13;16/02/2025 12:21;219;2;Urgência Pediátrica;0;0;0;0;2925;0;686;0;0;0
16/02/2025 12:13;16/02/2025 12:21;219;10;Urgência Obstétrica / Ginecológica ;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:28;16/02/2025 11:39;218;CHLN1B20;Urgência Central;0;0;0;0;1106;0;1990;1;0;0
16/02/2025 11:28;16/02/2025 11:39;218;CHLN1B20;Urgência Central;0;0;0;0;3309;5;4430;4;0;0
16/02/2025 11:58;16/02/2025 12:07;218;CHLN1B20;Urgência Central;0;0;0;0;1095;1;1884;2;0;0
16/02/2025 11:58;16/02/2025 12:07;218;CHLN1B20;Urgência Central;0;0;0;1;2521;5;3483;5;0;0
16/02/2025 12:13;16/02/2025 12:17;218;CHLN1B20;Urgência Central;0;0;0;0;1067;2;1868;2;0;0
16/02/2025 12:13;16/02/2025 12:17;218;CHLN1B20;Urgência Central;0;0;0;1;2441;5;3632;4;0;0
16/02/2025 11:32;16/02/2025 11:39;216;1;Urgência Geral;0;0;112;1;1759;5;8942;3;0;0
16/02/2025 11:32;16/02/2025 11:39;216;2;Urgência Pediátrica;0;0;631;0;1638;2;246;2;0;0
16/02/2025 11:32;16/02/2025 11:39;216;10;Urgência Obstétrica / Ginecológica ;0;0;0;0;0;0;2060;0;0;0
16/02/2025 12:02;16/02/2025 12:06;216;1;Urgência Geral;0;0;642;0;869;6;1548;1;0;0
16/02/2025 12:02;16/02/2025 12:06;216;2;Urgência Pediátrica;0;0;366;0;2887;1;246;3;0;0
16/02/2025 12:02;16/02/2025 12:06;216;10;Urgência Obstétrica / Ginecológica ;0;0;0;0;0;0;2060;0;0;0
16/02/2025 12:12;16/02/2025 12:16;216;1;Urgência Geral;0;0;907;0;1107;6;1548;2;0;0
16/02/2025 12:12;16/02/2025 12:16;216;2;Urgência Pediátrica;0;0;366;0;2887;1;1404;2;0;0
16/02/2025 12:12;16/02/2025 12:16;216;10;Urgência Obstétrica / Ginecológica ;0;0;0;0;0;0;2060;0;0;0
16/02/2025 11:27;16/02/2025 11:39;215;1;Urgência Geral;0;0;5644;1;1962;4;3084;4;0;0
16/02/2025 11:27;16/02/2025 11:39;215;2;Urgência Pediátrica;0;0;210;0;518;1;513;0;0;0
16/02/2025 11:27;16/02/2025 11:39;215;10;Urgência Obstétrica / Ginecológica ;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:58;16/02/2025 12:06;215;1;Urgência Geral;0;0;3012;3;1799;7;3494;2;0;0
16/02/2025 11:58;16/02/2025 12:06;215;2;Urgência Pediátrica;0;0;151;0;1081;0;631;2;0;0
16/02/2025 11:58;16/02/2025 12:06;215;10;Urgência Obstétrica / Ginecológica ;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:08;16/02/2025 12:16;215;1;Urgência Geral;0;0;3012;3;1881;7;3494;3;0;0
16/02/2025 12:08;16/02/2025 12:16;215;2;Urgência Pediátrica;0;0;151;0;1081;1;955;1;0;0
16/02/2025 12:08;16/02/2025 12:16;215;10;Urgência Obstétrica / Ginecológica ;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:18;16/02/2025 12:25;215;1;Urgência Geral;0;0;3012;3;2742;8;3553;4;0;0
16/02/2025 12:18;16/02/2025 12:25;215;2;Urgência Pediátrica;0;0;93;0;967;0;955;1;0;0
16/02/2025 12:18;16/02/2025 12:25;215;10;Urgência Obstétrica / Ginecológica ;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:30;16/02/2025 11:39;214;10011;Urgência Geral;0;0;739;0;2747;2;1538;2;0;1
16/02/2025 11:30;16/02/2025 11:39;214;10012;Urgência Pediátrica;0;0;0;0;512;1;700;1;2997;0
16/02/2025 11:30;16/02/2025 11:39;214;10013;Urgência Ginecológica/Obstétrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:59;16/02/2025 12:06;214;10011;Urgência Geral;0;0;0;0;1695;7;2040;2;0;1
16/02/2025 11:59;16/02/2025 12:06;214;10012;Urgência Pediátrica;0;0;0;0;476;0;615;0;2997;0
16/02/2025 12:00;16/02/2025 12:06;214;10013;Urgência Ginecológica/Obstétrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:15;16/02/2025 12:25;214;10011;Urgência Geral;0;0;0;0;1176;9;2152;2;0;1
16/02/2025 12:15;16/02/2025 12:25;214;10012;Urgência Pediátrica;0;0;0;0;359;0;615;0;2997;0
16/02/2025 12:15;16/02/2025 12:25;214;10013;Urgência Ginecológica/Obstétrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:28;16/02/2025 11:38;213;1;Urgência Geral;0;0;1403;0;4246;4;11947;8;0;0
16/02/2025 11:28;16/02/2025 11:38;213;2;Urgência Pediátrica;0;0;0;0;839;1;545;2;0;0
16/02/2025 11:28;16/02/2025 11:38;213;10;Urgência Obstétrica / Ginecológica ;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:58;16/02/2025 12:03;213;1;Urgência Geral;0;0;1403;0;3762;6;11564;7;0;0
16/02/2025 11:58;16/02/2025 12:03;213;2;Urgência Pediátrica;0;0;0;0;616;0;749;3;0;0
16/02/2025 11:58;16/02/2025 12:03;213;10;Urgência Obstétrica / Ginecológica ;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:18;16/02/2025 12:20;213;1;Urgência Geral;0;0;1013;0;3187;6;10663;4;0;0
16/02/2025 12:18;16/02/2025 12:20;213;2;Urgência Pediátrica;0;0;0;0;616;0;1316;1;0;0
16/02/2025 12:18;16/02/2025 12:20;213;10;Urgência Obstétrica / Ginecológica ;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:32;16/02/2025 11:39;212;6;Urgência Oftalmológica;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:02;16/02/2025 12:07;212;6;Urgência Oftalmológica;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:12;16/02/2025 12:17;212;6;Urgência Oftalmológica;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:22;16/02/2025 12:28;212;6;Urgência Oftalmológica;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:28;16/02/2025 11:38;211;URGGER;Urgência Polivalente;0;0;171;0;405;1;0;0;0;0
16/02/2025 11:28;16/02/2025 11:38;211;URGGER;Urgência Polivalente;0;0;0;0;1373;0;0;0;0;0
16/02/2025 11:28;16/02/2025 11:38;211;URGGER;Urgência Polivalente;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:28;16/02/2025 11:38;211;URGGER;Urgência Polivalente;0;0;0;0;365;0;944;0;0;0
16/02/2025 11:28;16/02/2025 11:38;211;URGGER;Urgência Polivalente;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:28;16/02/2025 11:38;211;URGGER;Urgência Polivalente;0;0;0;0;0;0;0;0;0;1
16/02/2025 11:58;16/02/2025 12:03;211;URGGER;Urgência Polivalente;0;0;171;0;256;0;0;0;0;0
16/02/2025 11:58;16/02/2025 12:03;211;URGGER;Urgência Polivalente;0;0;0;0;221;1;0;0;0;0
16/02/2025 11:58;16/02/2025 12:03;211;URGGER;Urgência Polivalente;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:58;16/02/2025 12:03;211;URGGER;Urgência Polivalente;0;0;0;0;312;0;944;0;0;0
16/02/2025 11:58;16/02/2025 12:03;211;URGGER;Urgência Polivalente;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:58;16/02/2025 12:03;211;URGGER;Urgência Polivalente;0;0;0;0;0;1;0;0;0;1
16/02/2025 12:13;16/02/2025 12:20;211;URGGER;Urgência Polivalente;0;0;171;0;295;0;0;0;0;0
16/02/2025 12:13;16/02/2025 12:20;211;URGGER;Urgência Polivalente;0;0;0;0;364;0;0;0;0;0
16/02/2025 12:13;16/02/2025 12:20;211;URGGER;Urgência Polivalente;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:13;16/02/2025 12:20;211;URGGER;Urgência Polivalente;0;0;0;0;312;0;944;0;0;0
16/02/2025 12:13;16/02/2025 12:20;211;URGGER;Urgência Polivalente;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:13;16/02/2025 12:20;211;URGGER;Urgência Polivalente;0;0;0;0;1675;0;0;0;0;1
16/02/2025 11:28;16/02/2025 11:38;208;URGPED;Urgência Pediátrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:28;16/02/2025 11:38;208;URGPED;Urgência Pediátrica;0;0;0;0;0;0;1551;4;2345;1
16/02/2025 11:28;16/02/2025 11:38;208;URGPED;Urgência Pediátrica;0;0;0;0;3013;1;0;0;1134;1
16/02/2025 11:28;16/02/2025 11:38;208;URGPED;Urgência Pediátrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:28;16/02/2025 11:38;208;URGPED;Urgência Pediátrica;0;0;0;0;1740;4;3221;3;0;0
16/02/2025 11:58;16/02/2025 12:04;208;URGPED;Urgência Pediátrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:58;16/02/2025 12:04;208;URGPED;Urgência Pediátrica;0;0;0;0;0;0;829;3;2345;1
16/02/2025 11:58;16/02/2025 12:04;208;URGPED;Urgência Pediátrica;0;0;0;0;0;0;0;0;1134;1
16/02/2025 11:58;16/02/2025 12:04;208;URGPED;Urgência Pediátrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:58;16/02/2025 12:04;208;URGPED;Urgência Pediátrica;0;0;0;0;2707;4;2956;2;0;0
16/02/2025 12:13;16/02/2025 12:22;208;URGPED;Urgência Pediátrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:13;16/02/2025 12:22;208;URGPED;Urgência Pediátrica;0;0;0;0;0;0;829;3;2345;1
16/02/2025 12:13;16/02/2025 12:22;208;URGPED;Urgência Pediátrica;0;0;0;0;295;1;2285;1;0;0
16/02/2025 12:13;16/02/2025 12:22;208;URGPED;Urgência Pediátrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:13;16/02/2025 12:22;208;URGPED;Urgência Pediátrica;0;0;0;0;3260;3;3324;3;0;0
16/02/2025 11:29;16/02/2025 11:38;205;1;Urgência Geral;0;0;309;0;719;1;1954;2;0;0
16/02/2025 11:29;16/02/2025 11:38;205;2;Urgência Pediátrica;0;0;0;0;464;1;641;3;0;0
16/02/2025 11:29;16/02/2025 11:38;205;3;Urgência Obstétrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:59;16/02/2025 12:03;205;1;Urgência Geral;0;0;309;0;713;2;769;2;0;0
16/02/2025 11:59;16/02/2025 12:03;205;2;Urgência Pediátrica;0;0;0;0;1224;1;2026;2;0;0
16/02/2025 11:59;16/02/2025 12:03;205;3;Urgência Obstétrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:09;16/02/2025 12:20;205;1;Urgência Geral;0;0;309;0;636;0;645;5;0;0
16/02/2025 12:09;16/02/2025 12:20;205;2;Urgência Pediátrica;0;0;0;0;1224;1;2166;2;0;0
16/02/2025 12:09;16/02/2025 12:20;205;3;Urgência Obstétrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:19;16/02/2025 12:30;205;1;Urgência Geral;0;0;309;0;636;0;1135;3;0;0
16/02/2025 12:19;16/02/2025 12:30;205;2;Urgência Pediátrica;0;0;0;0;1224;1;2583;3;0;0
16/02/2025 12:19;16/02/2025 12:30;205;3;Urgência Obstétrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:29;16/02/2025 11:39;204;1;Urgência Geral;0;0;119;0;1140;0;314;0;0;0
16/02/2025 11:59;16/02/2025 12:07;204;1;Urgência Geral;0;0;119;1;994;0;411;0;0;0
16/02/2025 12:09;16/02/2025 12:17;204;1;Urgência Geral;0;0;119;1;994;0;587;2;0;0
16/02/2025 12:19;16/02/2025 12:28;204;1;Urgência Geral;0;0;780;0;509;0;459;2;0;0
16/02/2025 11:29;16/02/2025 11:39;203;1;Urgência Geral;0;0;1448;0;998;1;1431;2;0;0
16/02/2025 11:29;16/02/2025 11:39;203;2;Urgência Pediátrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:49;16/02/2025 12:06;203;1;Urgência Geral;0;0;1448;0;1067;3;1133;2;0;0
16/02/2025 11:49;16/02/2025 12:06;203;2;Urgência Pediátrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:59;16/02/2025 12:16;203;1;Urgência Geral;0;0;1448;1;1043;3;2057;1;0;0
16/02/2025 11:59;16/02/2025 12:16;203;2;Urgência Pediátrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:09;16/02/2025 12:25;203;1;Urgência Geral;0;0;1448;1;956;4;2057;1;0;0
16/02/2025 12:09;16/02/2025 12:25;203;2;Urgência Pediátrica;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:30;16/02/2025 11:39;194;1;Urgência Geral;0;0;150;0;399;2;1025;1;0;0
16/02/2025 11:30;16/02/2025 11:39;194;2;Urgência Pediátrica;0;0;0;0;0;0;706;0;0;0
16/02/2025 11:30;16/02/2025 11:39;194;3;Urgência Obstétrica;0;0;0;0;0;0;288;0;0;0
16/02/2025 12:00;16/02/2025 12:07;194;1;Urgência Geral;0;0;150;0;490;1;1019;0;0;0
16/02/2025 12:00;16/02/2025 12:07;194;2;Urgência Pediátrica;0;0;0;0;0;0;832;0;0;0
16/02/2025 12:00;16/02/2025 12:07;194;3;Urgência Obstétrica;0;0;0;0;0;0;319;0;0;0
16/02/2025 12:10;16/02/2025 12:17;194;1;Urgência Geral;0;0;150;0;469;1;1019;1;0;0
16/02/2025 12:10;16/02/2025 12:17;194;2;Urgência Pediátrica;0;0;0;0;0;0;670;0;0;0
16/02/2025 12:10;16/02/2025 12:17;194;3;Urgência Obstétrica;0;0;0;0;0;0;246;0;0;0
16/02/2025 11:30;16/02/2025 11:38;191;1;Urgência Geral;0;0;1351;0;2171;9;5774;3;0;0
16/02/2025 11:50;16/02/2025 12:04;191;1;Urgência Geral;0;0;1351;0;2171;10;5774;3;0;0
16/02/2025 12:00;16/02/2025 12:13;191;1;Urgência Geral;0;0;730;0;2171;9;5774;3;0;0
16/02/2025 12:10;16/02/2025 12:21;191;1;Urgência Geral;0;0;730;0;3460;10;5774;3;0;0
16/02/2025 12:20;16/02/2025 12:30;191;1;Urgência Geral;0;0;730;0;3313;10;5774;1;0;0
16/02/2025 11:26;16/02/2025 11:38;189;1;Urgência Geral;0;0;358;0;2934;9;1492;1;0;0
16/02/2025 11:26;16/02/2025 11:38;189;2;Urgência Pediátrica;0;0;0;0;855;2;0;0;0;0
16/02/2025 11:26;16/02/2025 11:38;189;3;Urgência Obstétrica;0;0;0;0;1405;0;2937;0;0;0
16/02/2025 11:26;16/02/2025 11:38;189;4;Urgência Ginecológica;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:56;16/02/2025 12:04;189;1;Urgência Geral;157;0;353;0;2530;13;1747;2;0;1
16/02/2025 11:56;16/02/2025 12:04;189;2;Urgência Pediátrica;0;0;0;1;960;2;0;1;0;0
16/02/2025 11:56;16/02/2025 12:04;189;3;Urgência Obstétrica;0;0;0;0;1405;1;2937;0;0;0
16/02/2025 11:56;16/02/2025 12:04;189;4;Urgência Ginecológica;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:06;16/02/2025 12:13;189;1;Urgência Geral;157;0;353;0;2294;14;1747;2;0;1
16/02/2025 12:06;16/02/2025 12:13;189;2;Urgência Pediátrica;0;0;850;0;1053;2;0;0;0;0
16/02/2025 12:06;16/02/2025 12:13;189;3;Urgência Obstétrica;0;0;0;0;1210;0;2937;0;0;0
16/02/2025 12:06;16/02/2025 12:13;189;4;Urgência Ginecológica;0;0;0;0;0;0;0;0;0;0
16/02/2025 12:16;16/02/2025 12:21;189;1;Urgência Geral;157;0;353;1;2164;15;1747;2;0;2
16/02/2025 12:16;16/02/2025 12:21;189;2;Urgência Pediátrica;0;0;850;0;1230;2;0;0;0;0
16/02/2025 12:16;16/02/2025 12:21;189;3;Urgência Obstétrica;0;0;0;0;1210;0;0;0;0;0
16/02/2025 12:16;16/02/2025 12:21;189;4;Urgência Ginecológica;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:29;16/02/2025 11:38;186;1;Urgencia Geral;0;0;1132;0;1749;1;4689;1;0;0
16/02/2025 11:59;16/02/2025 12:04;186;1;Urgencia Geral;0;0;1132;0;1795;1;4689;2;0;0
16/02/2025 12:19;16/02/2025 12:22;186;1;Urgencia Geral;0;0;1132;0;1745;0;4689;2;0;0
16/02/2025 11:30;16/02/2025 11:39;185;21;SERVICO URGENCIA BASICO;0;0;0;0;180;1;180;0;0;0
16/02/2025 11:59;16/02/2025 12:05;185;21;SERVICO URGENCIA BASICO;0;0;0;0;240;0;60;0;0;0
16/02/2025 12:19;16/02/2025 12:22;185;21;SERVICO URGENCIA BASICO;0;0;0;0;240;0;240;0;0;0
16/02/2025 11:30;16/02/2025 11:38;184;31;SERVICO URGENCIA BASICO;0;0;720;0;4380;8;0;0;0;0
16/02/2025 11:59;16/02/2025 12:04;184;31;SERVICO URGENCIA BASICO;0;0;0;0;5040;10;0;0;0;0
16/02/2025 12:10;16/02/2025 12:21;184;31;SERVICO URGENCIA BASICO;0;0;0;0;5040;11;3720;1;0;0
16/02/2025 12:19;16/02/2025 12:30;184;31;SERVICO URGENCIA BASICO;0;0;0;0;5220;10;3720;1;0;0
16/02/2025 11:27;16/02/2025 11:39;183;1;Urgência Geral;0;0;381;0;3009;3;3965;5;0;1
16/02/2025 11:57;16/02/2025 12:06;183;1;Urgência Geral;0;0;381;0;3348;3;4398;5;0;1
16/02/2025 12:07;16/02/2025 12:16;183;1;Urgência Geral;0;0;381;0;3460;3;4400;3;0;1
16/02/2025 12:17;16/02/2025 12:25;183;1;Urgência Geral;0;0;381;0;3460;4;4462;3;0;1
16/02/2025 11:36;16/02/2025 11:39;182;1;Urgência Geral;0;0;298;0;2095;4;2627;2;0;0
16/02/2025 11:56;16/02/2025 12:06;182;1;Urgência Geral;0;0;298;1;2390;5;2627;2;0;0
16/02/2025 12:06;16/02/2025 12:16;182;1;Urgência Geral;0;0;337;0;2175;4;2627;2;0;0
16/02/2025 12:16;16/02/2025 12:25;182;1;Urgência Geral;0;0;337;0;2267;2;0;3;0;0
16/02/2025 11:34;16/02/2025 11:39;181;1;Urgência Geral;0;0;0;0;1262;3;1465;0;0;0
16/02/2025 11:34;16/02/2025 11:39;181;2;Urgência Pediátrica;0;0;0;0;969;0;1104;0;0;0
16/02/2025 11:54;16/02/2025 12:06;181;1;Urgência Geral;0;0;521;0;1392;2;1465;0;0;0
16/02/2025 11:54;16/02/2025 12:06;181;2;Urgência Pediátrica;0;0;0;0;998;0;1025;0;0;0
16/02/2025 12:04;16/02/2025 12:15;181;1;Urgência Geral;0;0;521;1;1392;2;1584;0;0;0
16/02/2025 12:04;16/02/2025 12:15;181;2;Urgência Pediátrica;0;0;0;0;880;1;1025;1;0;0
16/02/2025 12:14;16/02/2025 12:24;181;1;Urgência Geral;0;0;521;2;1463;0;1584;0;0;0
16/02/2025 12:14;16/02/2025 12:24;181;2;Urgência Pediátrica;0;0;0;0;776;0;969;0;0;0
16/02/2025 11:29;16/02/2025 11:39;180;1;Urgencia Geral;0;0;0;1;4055;16;7610;5;0;1
16/02/2025 11:29;16/02/2025 11:39;180;2;Urgencia Pediatrica;0;0;2983;0;2484;0;1179;2;0;0
16/02/2025 11:29;16/02/2025 11:39;180;3;Urgencia Obstetrica;0;1;0;0;0;0;0;0;0;0
16/02/2025 11:59;16/02/2025 12:07;180;1;Urgencia Geral;0;0;2370;0;4563;17;14725;6;0;1
16/02/2025 11:59;16/02/2025 12:07;180;2;Urgencia Pediatrica;0;0;2983;0;2183;1;1883;2;0;0
16/02/2025 11:59;16/02/2025 12:07;180;3;Urgencia Obstetrica;0;1;0;0;0;0;0;0;0;0
16/02/2025 12:09;16/02/2025 12:17;180;1;Urgencia Geral;0;0;2370;0;4934;19;14725;6;0;1
16/02/2025 12:09;16/02/2025 12:17;180;2;Urgencia Pediatrica;0;0;2983;0;2183;1;3169;1;0;0
16/02/2025 12:09;16/02/2025 12:17;180;3;Urgencia Obstetrica;0;1;0;0;0;0;0;0;0;0
16/02/2025 12:18;16/02/2025 12:27;180;1;Urgencia Geral;0;0;2370;0;5375;20;14725;7;0;1
16/02/2025 12:19;16/02/2025 12:27;180;2;Urgencia Pediatrica;0;0;0;0;1337;0;2682;0;0;0
16/02/2025 12:19;16/02/2025 12:27;180;3;Urgencia Obstetrica;0;1;0;0;0;0;0;0;0;0
16/02/2025 11:35;16/02/2025 11:39;179;9;Urgência Psiquiátrica;0;0;0;0;96;0;325;1;0;0
16/02/2025 11:29;16/02/2025 11:39;179;CHTV289C;SU Pediátrica;0;0;0;0;1285;1;3415;8;0;0
16/02/2025 11:29;16/02/2025 11:39;179;CHTV6429;SU Geral;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:29;16/02/2025 11:39;179;CHTV6429;SU Geral;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:29;16/02/2025 11:39;179;CHTV6429;SU Geral;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:29;16/02/2025 11:39;179;CHTV6429;SU Geral;0;0;415;0;1610;0;3394;17;0;1
16/02/2025 11:29;16/02/2025 11:39;179;CHTV6429;SU Geral;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:29;16/02/2025 11:39;179;CHTV6429;SU Geral;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:29;16/02/2025 11:39;179;CHTV6429;SU Geral;0;0;0;0;0;0;0;0;0;0
16/02/2025 11:29;16/02/2025 11:39;179;CHTV6429;SU Geral;0;0;0;0;0;0;0;0;0;0
